EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-11-30,71,66,61,60,58,56,90,76,61,30.12,30.07,30.04,10,10,10,10,3,13,T,6,,132
2015-12-1,64,61,57,59,58,57,100,92,84,30.09,30.02,29.92,10,8,5,9,3,12,T,7,,109
2015-12-2,55,51,47,62,53,37,100,83,66,30.04,29.92,29.86,10,8,2,13,8,20,0.30,5,Rain,252
2015-12-3,50,42,34,38,33,30,92,71,50,30.38,30.22,30.04,10,10,10,18,7,23,0.00,0,,323
2015-12-4,56,44,31,33,29,25,100,65,30,30.56,30.49,30.39,10,10,10,14,3,20,0.00,0,,60
2015-12-5,59,44,28,31,29,27,92,62,32,30.65,30.58,30.54,10,10,7,15,3,21,0.00,0,,76
2015-12-6,63,51,39,44,37,30,86,65,43,30.56,30.44,30.31,10,10,10,9,3,15,0.00,4,,81
2015-12-7,65,52,38,47,42,38,100,72,44,30.30,30.21,30.13,10,10,6,17,4,22,0.00,1,,301
2015-12-8,63,48,33,43,38,33,100,67,34,30.20,30.14,30.09,10,9,2,8,1,11,0.00,0,,163
2015-12-9,65,50,34,50,43,34,100,78,56,30.13,30.06,29.99,10,9,4,15,3,19,0.00,3,,202
2015-12-10,66,59,51,56,53,49,100,87,73,30.06,30.00,29.96,10,9,2,13,6,17,0.00,4,,216
2015-12-11,73,62,50,63,59,50,100,82,64,30.14,30.03,29.98,10,6,1,15,6,19,0.00,5,,218
2015-12-12,73,61,48,61,55,48,100,79,57,30.26,30.21,30.14,10,4,0,13,3,15,0.00,0,Fog,170
2015-12-13,72,61,50,62,58,52,100,84,68,30.20,30.09,29.94,10,9,4,15,6,23,0.00,2,,125
2015-12-14,68,61,53,66,60,49,100,83,65,29.93,29.81,29.72,10,8,1,24,10,36,0.27,6,Rain,205
2015-12-15,73,60,46,48,47,46,93,69,44,29.95,29.91,29.86,10,10,10,13,5,17,0.00,0,,298
2015-12-16,73,56,39,56,46,39,100,71,41,30.02,29.94,29.89,10,7,0,12,3,16,0.15,2,Fog-Rain,148
2015-12-17,65,57,49,61,56,47,100,89,78,29.88,29.82,29.77,10,6,1,14,5,18,1.20,7,Rain,305
2015-12-18,50,42,33,45,31,23,86,68,49,30.36,30.12,29.88,10,10,10,28,13,35,0.00,0,,301
2015-12-19,51,40,28,28,24,20,78,54,29,30.56,30.49,30.36,10,10,9,17,5,22,0.00,0,,292
2015-12-20,56,43,29,31,27,22,92,60,28,30.57,30.48,30.41,10,10,9,9,3,15,0.00,0,,94
2015-12-21,60,52,44,52,44,30,100,79,58,30.40,30.25,30.09,10,8,2,9,4,14,0.38,6,Rain,85
2015-12-22,62,57,51,60,57,51,100,99,97,30.09,29.99,29.94,10,3,0,13,1,17,0.20,8,Fog-Rain,98
2015-12-23,65,63,60,64,62,60,100,97,93,29.97,29.89,29.82,10,7,2,14,8,25,1.20,8,Rain-Thunderstorm,154
2015-12-24,71,68,64,69,68,64,100,97,93,30.22,30.05,29.86,10,6,0,21,9,27,2.60,7,Fog-Rain-Thunderstorm,171
2015-12-25,76,70,63,69,65,63,100,90,79,30.34,30.20,30.13,10,8,2,21,7,27,1.05,7,Rain-Thunderstorm,180
2015-12-26,77,68,58,68,64,59,100,87,74,30.28,30.21,30.15,10,10,10,13,4,17,0.02,3,Rain,141
2015-12-27,76,71,66,68,67,65,100,87,73,30.17,30.09,29.99,10,6,1,12,5,16,0.00,6,,157
2015-12-28,71,69,66,68,67,64,100,90,79,30.03,29.92,29.81,10,6,1,17,9,26,1.51,8,Rain,148
2015-12-29,70,63,56,68,59,54,100,79,57,30.15,30.01,29.86,10,10,9,13,6,17,0.00,4,,218
2015-12-30,63,60,57,62,59,56,100,95,90,30.19,30.15,30.10,10,5,1,15,3,19,1.29,7,Rain-Thunderstorm,325
2015-12-31,60,52,44,58,53,40,100,80,60,30.19,30.14,30.10,10,5,0,18,8,24,0.07,6,Fog-Rain,297
